udpproxy.com-1  | ['Udp_Proxy established'] ['input port 14520 and forwards incoming messages to ports starting from 53']
udpproxy.com-1  | ['received a message from ', ('8.8.8.8', 53), 'on', '2024-06-11 16:15:56'] ['data = ', b'\x0f\xe9\x81\x80\x00\x01\x00\n\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x03\xdd\x00\x1d\x06domain\x03par\x0cclever-cloud\x03com\x00\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xd9\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xd6\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04.\xfc\xb5h\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xd7\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04\xb9*ul\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xda\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04.\xfc\xb5g\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04\xb9*um\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xd8']
udpproxy.com-1  | ['forwarded a message from ', ('8.8.8.8', 53), 'into address of ', "('172.20.0.3', 53311)", 'on', '2024-06-11 16:15:56'] ['data = ', b'\x0f\xe9\x81\x80\x00\x01\x00\n\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x03\xdd\x00\x1d\x06domain\x03par\x0cclever-cloud\x03com\x00\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xd9\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xd6\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04.\xfc\xb5h\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xd7\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04\xb9*ul\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xda\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04.\xfc\xb5g\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04\xb9*um\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xd8']
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 44003), 'on', '2024-06-11 16:16:01'] ['data = ', b'\xe7\xe3\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['forwarded a message from ', ('172.20.0.3', 44003), 'into address of ', "('8.8.8.8', 53)", 'on', '2024-06-11 16:16:01'] ['data = ', b'\xe7\xe3\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['received a message from ', ('8.8.8.8', 53), 'on', '2024-06-11 16:16:01'] ['data = ', b'\xe7\xe3\x81\x80\x00\x01\x00\x00\x00\x01\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01\xc0\x0c\x00\x06\x00\x01\x00\x00\x02H\x00F\x07ns-1053\tawsdns-03\xc0\x14\x11awsdns-hostmaster\x06amazon\x03com\x00\x00\x00\x00\x01\x00\x00\x1c \x00\x00\x03\x84\x00\x12u\x00\x00\x01Q\x80']
udpproxy.com-1  | ['forwarded a message from ', ('8.8.8.8', 53), 'into address of ', "('172.20.0.3', 53311)", 'on', '2024-06-11 16:16:01'] ['data = ', b'\xe7\xe3\x81\x80\x00\x01\x00\x00\x00\x01\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01\xc0\x0c\x00\x06\x00\x01\x00\x00\x02H\x00F\x07ns-1053\tawsdns-03\xc0\x14\x11awsdns-hostmaster\x06amazon\x03com\x00\x00\x00\x00\x01\x00\x00\x1c \x00\x00\x03\x84\x00\x12u\x00\x00\x01Q\x80']
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 47772), 'on', '2024-06-11 16:16:01'] ['data = ', b'\xc5\xcb\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['new pair'] [('172.20.0.3', 47772), ('8.8.8.8', 53)]
udpproxy.com-1  | ['forwarded a message from ', ('172.20.0.3', 47772), 'into address of ', "('8.8.8.8', 53)", 'on', '2024-06-11 16:16:01'] ['data = ', b'\xc5\xcb\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['received a message from ', ('8.8.8.8', 53), 'on', '2024-06-11 16:16:01'] ['data = ', b"\xc5\xcb\x81\x80\x00\x01\x00\x01\x00\x01\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x02\x1d\x00\x1d\x06domain\x03par\x0cclever-cloud\x03com\x00\xc05\x00\x06\x00\x01\x00\x00\x02\x1e\x001\x06angela\x02ns\ncloudflare\xc0B\x03dns\xc0]\x8b\xa6D<\x00\x00'\x10\x00\x00\t`\x00\t:\x80\x00\x00\x07\x08"]
udpproxy.com-1  | ['forwarded a message from ', ('8.8.8.8', 53), 'into address of ', "('172.20.0.3', 53311)", 'on', '2024-06-11 16:16:01'] ['data = ', b"\xc5\xcb\x81\x80\x00\x01\x00\x01\x00\x01\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x02\x1d\x00\x1d\x06domain\x03par\x0cclever-cloud\x03com\x00\xc05\x00\x06\x00\x01\x00\x00\x02\x1e\x001\x06angela\x02ns\ncloudflare\xc0B\x03dns\xc0]\x8b\xa6D<\x00\x00'\x10\x00\x00\t`\x00\t:\x80\x00\x00\x07\x08"]
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 47772), 'on', '2024-06-11 16:16:06'] ['data = ', b'\xc5\xcb\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['forwarded a message from ', ('172.20.0.3', 47772), 'into address of ', "('8.8.8.8', 53)", 'on', '2024-06-11 16:16:06'] ['data = ', b'\xc5\xcb\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['received a message from ', ('8.8.8.8', 53), 'on', '2024-06-11 16:16:06'] ['data = ', b"\xc5\xcb\x81\x80\x00\x01\x00\x01\x00\x01\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x02\x18\x00\x1d\x06domain\x03par\x0cclever-cloud\x03com\x00\xc05\x00\x06\x00\x01\x00\x00\x02\x19\x001\x06angela\x02ns\ncloudflare\xc0B\x03dns\xc0]\x8b\xa6D<\x00\x00'\x10\x00\x00\t`\x00\t:\x80\x00\x00\x07\x08"]
udpproxy.com-1  | ['forwarded a message from ', ('8.8.8.8', 53), 'into address of ', "('172.20.0.3', 53311)", 'on', '2024-06-11 16:16:06'] ['data = ', b"\xc5\xcb\x81\x80\x00\x01\x00\x01\x00\x01\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x02\x18\x00\x1d\x06domain\x03par\x0cclever-cloud\x03com\x00\xc05\x00\x06\x00\x01\x00\x00\x02\x19\x001\x06angela\x02ns\ncloudflare\xc0B\x03dns\xc0]\x8b\xa6D<\x00\x00'\x10\x00\x00\t`\x00\t:\x80\x00\x00\x07\x08"]
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:391] initializing epoch 0 (base id=0, hot restart version=11.120)
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:393] statically linked extensions:
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.matching.input_matchers: envoy.matching.matchers.consistent_hashing, envoy.matching.matchers.ip
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.access_loggers: envoy.access_loggers.file, envoy.access_loggers.http_grpc, envoy.access_loggers.open_telemetry, envoy.access_loggers.stderr, envoy.access_loggers.stdout, envoy.access_loggers.tcp_grpc, envoy.access_loggers.wasm, envoy.file_access_log, envoy.http_grpc_access_log, envoy.open_telemetry_access_log, envoy.stderr_access_log, envoy.stdout_access_log, envoy.tcp_grpc_access_log, envoy.wasm_access_log
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.bootstrap: envoy.bootstrap.internal_listener, envoy.bootstrap.wasm, envoy.extensions.network.socket_interface.default_socket_interface
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.wasm.runtime: envoy.wasm.runtime.null, envoy.wasm.runtime.v8
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.config.validators: envoy.config.validators.minimum_clusters, envoy.config.validators.minimum_clusters_validator
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.rate_limit_descriptors: envoy.rate_limit_descriptors.expr
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.http.original_ip_detection: envoy.http.original_ip_detection.custom_header, envoy.http.original_ip_detection.xff
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.matching.http.input: envoy.matching.inputs.destination_ip, envoy.matching.inputs.destination_port, envoy.matching.inputs.direct_source_ip, envoy.matching.inputs.dns_san, envoy.matching.inputs.request_headers, envoy.matching.inputs.request_trailers, envoy.matching.inputs.response_headers, envoy.matching.inputs.response_trailers, envoy.matching.inputs.server_name, envoy.matching.inputs.source_ip, envoy.matching.inputs.source_port, envoy.matching.inputs.source_type, envoy.matching.inputs.subject, envoy.matching.inputs.uri_san
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   network.connection.client: default, envoy_internal
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.resource_monitors: envoy.resource_monitors.fixed_heap, envoy.resource_monitors.injected_resource
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.filters.listener: envoy.filters.listener.http_inspector, envoy.filters.listener.original_dst, envoy.filters.listener.original_src, envoy.filters.listener.proxy_protocol, envoy.filters.listener.tls_inspector, envoy.listener.http_inspector, envoy.listener.original_dst, envoy.listener.original_src, envoy.listener.proxy_protocol, envoy.listener.tls_inspector
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.thrift_proxy.protocols: auto, binary, binary/non-strict, compact, twitter
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.compression.decompressor: envoy.compression.brotli.decompressor, envoy.compression.gzip.decompressor, envoy.compression.zstd.decompressor
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.grpc_credentials: envoy.grpc_credentials.aws_iam, envoy.grpc_credentials.default, envoy.grpc_credentials.file_based_metadata
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.request_id: envoy.request_id.uuid
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.matching.http.custom_matchers: envoy.matching.custom_matchers.trie_matcher
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.route.early_data_policy: envoy.route.early_data_policy.default
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.dubbo_proxy.protocols: dubbo
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.compression.compressor: envoy.compression.brotli.compressor, envoy.compression.gzip.compressor, envoy.compression.zstd.compressor
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.http.stateful_session: envoy.http.stateful_session.cookie, envoy.http.stateful_session.header
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.tracers: envoy.dynamic.ot, envoy.tracers.datadog, envoy.tracers.dynamic_ot, envoy.tracers.opencensus, envoy.tracers.opentelemetry, envoy.tracers.skywalking, envoy.tracers.xray, envoy.tracers.zipkin, envoy.zipkin
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.network.dns_resolver: envoy.network.dns_resolver.cares, envoy.network.dns_resolver.getaddrinfo
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.filters.http.upstream: envoy.buffer, envoy.filters.http.admission_control, envoy.filters.http.buffer, envoy.filters.http.upstream_codec
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.filters.http: envoy.bandwidth_limit, envoy.buffer, envoy.cors, envoy.csrf, envoy.ext_authz, envoy.ext_proc, envoy.fault, envoy.filters.http.adaptive_concurrency, envoy.filters.http.admission_control, envoy.filters.http.alternate_protocols_cache, envoy.filters.http.aws_lambda, envoy.filters.http.aws_request_signing, envoy.filters.http.bandwidth_limit, envoy.filters.http.buffer, envoy.filters.http.cache, envoy.filters.http.cdn_loop, envoy.filters.http.composite, envoy.filters.http.compressor, envoy.filters.http.cors, envoy.filters.http.csrf, envoy.filters.http.decompressor, envoy.filters.http.dynamic_forward_proxy, envoy.filters.http.ext_authz, envoy.filters.http.ext_proc, envoy.filters.http.fault, envoy.filters.http.file_system_buffer, envoy.filters.http.gcp_authn, envoy.filters.http.grpc_http1_bridge, envoy.filters.http.grpc_http1_reverse_bridge, envoy.filters.http.grpc_json_transcoder, envoy.filters.http.grpc_stats, envoy.filters.http.grpc_web, envoy.filters.http.header_to_metadata, envoy.filters.http.health_check, envoy.filters.http.ip_tagging, envoy.filters.http.jwt_authn, envoy.filters.http.local_ratelimit, envoy.filters.http.lua, envoy.filters.http.match_delegate, envoy.filters.http.oauth2, envoy.filters.http.on_demand, envoy.filters.http.original_src, envoy.filters.http.ratelimit, envoy.filters.http.rbac, envoy.filters.http.router, envoy.filters.http.set_metadata, envoy.filters.http.stateful_session, envoy.filters.http.tap, envoy.filters.http.wasm, envoy.grpc_http1_bridge, envoy.grpc_json_transcoder, envoy.grpc_web, envoy.health_check, envoy.ip_tagging, envoy.local_rate_limit, envoy.lua, envoy.rate_limit, envoy.router
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.quic.server.crypto_stream: envoy.quic.crypto_stream.server.quiche
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.matching.network.custom_matchers: envoy.matching.custom_matchers.trie_matcher
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.matching.action: composite-action, skip
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.retry_host_predicates: envoy.retry_host_predicates.omit_canary_hosts, envoy.retry_host_predicates.omit_host_metadata, envoy.retry_host_predicates.previous_hosts
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.thrift_proxy.transports: auto, framed, header, unframed
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.dubbo_proxy.serializers: dubbo.hessian2
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.internal_redirect_predicates: envoy.internal_redirect_predicates.allow_listed_routes, envoy.internal_redirect_predicates.previous_routes, envoy.internal_redirect_predicates.safe_cross_scheme
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.path.rewrite: envoy.path.rewrite.uri_template.uri_template_rewriter
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.upstreams: envoy.filters.connection_pools.tcp.generic
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.matching.network.input: envoy.matching.inputs.application_protocol, envoy.matching.inputs.destination_ip, envoy.matching.inputs.destination_port, envoy.matching.inputs.direct_source_ip, envoy.matching.inputs.dns_san, envoy.matching.inputs.server_name, envoy.matching.inputs.source_ip, envoy.matching.inputs.source_port, envoy.matching.inputs.source_type, envoy.matching.inputs.subject, envoy.matching.inputs.transport_protocol, envoy.matching.inputs.uri_san
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.transport_sockets.upstream: envoy.transport_sockets.alts, envoy.transport_sockets.http_11_proxy, envoy.transport_sockets.internal_upstream, envoy.transport_sockets.quic, envoy.transport_sockets.raw_buffer, envoy.transport_sockets.starttls, envoy.transport_sockets.tap, envoy.transport_sockets.tcp_stats, envoy.transport_sockets.tls, envoy.transport_sockets.upstream_proxy_protocol, raw_buffer, starttls, tls
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.access_loggers.extension_filters: envoy.access_loggers.extension_filters.cel
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.filters.network: envoy.echo, envoy.ext_authz, envoy.filters.network.connection_limit, envoy.filters.network.direct_response, envoy.filters.network.dubbo_proxy, envoy.filters.network.echo, envoy.filters.network.ext_authz, envoy.filters.network.http_connection_manager, envoy.filters.network.local_ratelimit, envoy.filters.network.mongo_proxy, envoy.filters.network.ratelimit, envoy.filters.network.rbac, envoy.filters.network.redis_proxy, envoy.filters.network.sni_cluster, envoy.filters.network.sni_dynamic_forward_proxy, envoy.filters.network.tcp_proxy, envoy.filters.network.thrift_proxy, envoy.filters.network.wasm, envoy.filters.network.zookeeper_proxy, envoy.http_connection_manager, envoy.mongo_proxy, envoy.ratelimit, envoy.redis_proxy, envoy.tcp_proxy
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.rbac.matchers: envoy.rbac.matchers.upstream_ip_port
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.resolvers: envoy.ip
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.stats_sinks: envoy.dog_statsd, envoy.graphite_statsd, envoy.metrics_service, envoy.stat_sinks.dog_statsd, envoy.stat_sinks.graphite_statsd, envoy.stat_sinks.hystrix, envoy.stat_sinks.metrics_service, envoy.stat_sinks.statsd, envoy.stat_sinks.wasm, envoy.statsd
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.http.header_validators: envoy.http.header_validators.envoy_default
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.tls.cert_validator: envoy.tls.cert_validator.default, envoy.tls.cert_validator.spiffe
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.http.stateful_header_formatters: envoy.http.stateful_header_formatters.preserve_case, preserve_case
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.path.match: envoy.path.match.uri_template.uri_template_matcher
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.transport_sockets.downstream: envoy.transport_sockets.alts, envoy.transport_sockets.quic, envoy.transport_sockets.raw_buffer, envoy.transport_sockets.starttls, envoy.transport_sockets.tap, envoy.transport_sockets.tcp_stats, envoy.transport_sockets.tls, raw_buffer, starttls, tls
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.retry_priorities: envoy.retry_priorities.previous_priorities
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.health_checkers: envoy.health_checkers.redis, envoy.health_checkers.thrift
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.upstream_options: envoy.extensions.upstreams.http.v3.HttpProtocolOptions, envoy.upstreams.http.http_protocol_options
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.udp_packet_writer: envoy.udp_packet_writer.default, envoy.udp_packet_writer.gso
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.filters.udp_listener: envoy.filters.udp.dns_filter, envoy.filters.udp_listener.udp_proxy
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.http.cache: envoy.extensions.http.cache.simple
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.thrift_proxy.filters: envoy.filters.thrift.header_to_metadata, envoy.filters.thrift.rate_limit, envoy.filters.thrift.router
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.guarddog_actions: envoy.watchdog.abort_action, envoy.watchdog.profile_action
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.common.key_value: envoy.key_value.file_based
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.matching.common_inputs: envoy.matching.common_inputs.environment_variable
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.quic.proof_source: envoy.quic.proof_source.filter_chain
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.regex_engines: envoy.regex_engines.google_re2
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.clusters: envoy.cluster.eds, envoy.cluster.logical_dns, envoy.cluster.original_dst, envoy.cluster.static, envoy.cluster.strict_dns, envoy.clusters.aggregate, envoy.clusters.dynamic_forward_proxy, envoy.clusters.redis
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.formatter: envoy.formatter.metadata, envoy.formatter.req_without_query
envoy-1         | [2024-06-11 16:15:56.150][1][info][main] [source/server/server.cc:395]   envoy.dubbo_proxy.filters: envoy.filters.dubbo.router
envoy-1         | [2024-06-11 16:15:56.154][1][warning][misc] [source/common/protobuf/message_validator_impl.cc:21] Deprecated field: type envoy.config.cluster.v3.Cluster Using deprecated option 'envoy.config.cluster.v3.Cluster.dns_resolvers' from file cluster.proto. This configuration will be removed from Envoy soon. Please see https://www.envoyproxy.io/docs/envoy/latest/version_history/version_history for details. If continued use of this field is absolutely necessary, see https://www.envoyproxy.io/docs/envoy/latest/configuration/operations/runtime#using-runtime-overrides-for-deprecated-features for how to apply a temporary and highly discouraged override.
envoy-1         | [2024-06-11 16:15:56.154][1][warning][misc] [source/common/protobuf/message_validator_impl.cc:21] Deprecated field: type envoy.config.cluster.v3.Cluster Using deprecated option 'envoy.config.cluster.v3.Cluster.dns_resolvers' from file cluster.proto. This configuration will be removed from Envoy soon. Please see https://www.envoyproxy.io/docs/envoy/latest/version_history/version_history for details. If continued use of this field is absolutely necessary, see https://www.envoyproxy.io/docs/envoy/latest/configuration/operations/runtime#using-runtime-overrides-for-deprecated-features for how to apply a temporary and highly discouraged override.
