➜ dnstest/docker-compose main ✗ docker-compose up -d
[+] Running 6/7
 ⠏ Network mynetwork                                                                                                                                         Created                                                                            1.0s
 ✔ Container docker-compose-greeterbe-1                                                                                                                      Started                                                                            0.7s
 ✔ Container docker-compose-envoy-1                                                                                                                          Started                                                                            0.8s
 ✔ Container docker-compose-udpproxy.com-1                                                                                                                   Started                                                                            0.6s
 ✔ Container docker-compose-debugtools-1                                                                                                                     Started                                                                            0.8s
 ! debugtools The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested                                                                                    0.0s
 ! greeterbe The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested                                                                                     0.0s
➜ dnstest/docker-compose main ✗
➜ dnstest/docker-compose main ✗
➜ dnstest/docker-compose main ✗ docker-compose logs -f
udpproxy.com-1  | ['Udp_Proxy established'] ['input port 14520 and forwards incoming messages to ports starting from 53']
envoy-1         | [2024-06-11 11:14:03.921][1][info][main] [source/server/server.cc:393] statically linked extensions:
envoy-1         | [2024-06-11 11:14:03.921][1][info][main] [source/server/server.cc:395]   envoy.guarddog_actions: envoy.watchdog.abort_action, envoy.watchdog.profile_action
envoy-1         | [2024-06-11 11:14:03.921][1][info][main] [source/server/server.cc:395]   envoy.matching.network.custom_matchers: envoy.matching.custom_matchers.trie_matcher
envoy-1         | [2024-06-11 11:14:03.921][1][info][main] [source/server/server.cc:395]   envoy.wasm.runtime: envoy.wasm.runtime.null, envoy.wasm.runtime.v8
envoy-1         | [2024-06-11 11:14:03.921][1][info][main] [source/server/server.cc:395]   envoy.filters.udp_listener: envoy.filters.udp.dns_filter, envoy.filters.udp_listener.udp_proxy
envoy-1         | [2024-06-11 11:14:03.921][1][info][main] [source/server/server.cc:395]   envoy.stats_sinks: envoy.dog_statsd, envoy.graphite_statsd, envoy.metrics_service, envoy.stat_sinks.dog_statsd, envoy.stat_sinks.graphite_statsd, envoy.stat_sinks.hystrix, envoy.stat_sinks.metrics_service, envoy.stat_sinks.statsd, envoy.stat_sinks.wasm, envoy.statsd
envoy-1         | [2024-06-11 11:14:03.921][1][info][main] [source/server/server.cc:395]   envoy.access_loggers.extension_filters: envoy.access_loggers.extension_filters.cel
envoy-1         | [2024-06-11 11:14:03.921][1][info][main] [source/server/server.cc:395]   envoy.retry_host_predicates: envoy.retry_host_predicates.omit_canary_hosts, envoy.retry_host_predicates.omit_host_metadata, envoy.retry_host_predicates.previous_hosts
envoy-1         | [2024-06-11 11:14:03.921][1][info][main] [source/server/server.cc:395]   envoy.network.dns_resolver: envoy.network.dns_resolver.cares, envoy.network.dns_resolver.getaddrinfo
envoy-1         | [2024-06-11 11:14:03.921][1][info][main] [source/server/server.cc:395]   envoy.rate_limit_descriptors: envoy.rate_limit_descriptors.expr
envoy-1         | [2024-06-11 11:14:03.921][1][info][main] [source/server/server.cc:395]   envoy.upstream_options: envoy.extensions.upstreams.http.v3.HttpProtocolOptions, envoy.upstreams.http.http_protocol_options
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.grpc_credentials: envoy.grpc_credentials.aws_iam, envoy.grpc_credentials.default, envoy.grpc_credentials.file_based_metadata
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.matching.network.input: envoy.matching.inputs.application_protocol, envoy.matching.inputs.destination_ip, envoy.matching.inputs.destination_port, envoy.matching.inputs.direct_source_ip, envoy.matching.inputs.dns_san, envoy.matching.inputs.server_name, envoy.matching.inputs.source_ip, envoy.matching.inputs.source_port, envoy.matching.inputs.source_type, envoy.matching.inputs.subject, envoy.matching.inputs.transport_protocol, envoy.matching.inputs.uri_san
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.http.stateful_header_formatters: envoy.http.stateful_header_formatters.preserve_case, preserve_case
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.tls.cert_validator: envoy.tls.cert_validator.default, envoy.tls.cert_validator.spiffe
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.route.early_data_policy: envoy.route.early_data_policy.default
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.matching.http.custom_matchers: envoy.matching.custom_matchers.trie_matcher
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.compression.decompressor: envoy.compression.brotli.decompressor, envoy.compression.gzip.decompressor, envoy.compression.zstd.decompressor
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.filters.listener: envoy.filters.listener.http_inspector, envoy.filters.listener.original_dst, envoy.filters.listener.original_src, envoy.filters.listener.proxy_protocol, envoy.filters.listener.tls_inspector, envoy.listener.http_inspector, envoy.listener.original_dst, envoy.listener.original_src, envoy.listener.proxy_protocol, envoy.listener.tls_inspector
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.tracers: envoy.dynamic.ot, envoy.tracers.datadog, envoy.tracers.dynamic_ot, envoy.tracers.opencensus, envoy.tracers.opentelemetry, envoy.tracers.skywalking, envoy.tracers.xray, envoy.tracers.zipkin, envoy.zipkin
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.transport_sockets.upstream: envoy.transport_sockets.alts, envoy.transport_sockets.http_11_proxy, envoy.transport_sockets.internal_upstream, envoy.transport_sockets.quic, envoy.transport_sockets.raw_buffer, envoy.transport_sockets.starttls, envoy.transport_sockets.tap, envoy.transport_sockets.tcp_stats, envoy.transport_sockets.tls, envoy.transport_sockets.upstream_proxy_protocol, raw_buffer, starttls, tls
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.request_id: envoy.request_id.uuid
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   network.connection.client: default, envoy_internal
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.path.match: envoy.path.match.uri_template.uri_template_matcher
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.filters.http.upstream: envoy.buffer, envoy.filters.http.admission_control, envoy.filters.http.buffer, envoy.filters.http.upstream_codec
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.internal_redirect_predicates: envoy.internal_redirect_predicates.allow_listed_routes, envoy.internal_redirect_predicates.previous_routes, envoy.internal_redirect_predicates.safe_cross_scheme
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.http.stateful_session: envoy.http.stateful_session.cookie, envoy.http.stateful_session.header
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.clusters: envoy.cluster.eds, envoy.cluster.logical_dns, envoy.cluster.original_dst, envoy.cluster.static, envoy.cluster.strict_dns, envoy.clusters.aggregate, envoy.clusters.dynamic_forward_proxy, envoy.clusters.redis
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.matching.common_inputs: envoy.matching.common_inputs.environment_variable
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.resource_monitors: envoy.resource_monitors.fixed_heap, envoy.resource_monitors.injected_resource
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.thrift_proxy.filters: envoy.filters.thrift.header_to_metadata, envoy.filters.thrift.rate_limit, envoy.filters.thrift.router
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.quic.server.crypto_stream: envoy.quic.crypto_stream.server.quiche
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.resolvers: envoy.ip
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.filters.http: envoy.bandwidth_limit, envoy.buffer, envoy.cors, envoy.csrf, envoy.ext_authz, envoy.ext_proc, envoy.fault, envoy.filters.http.adaptive_concurrency, envoy.filters.http.admission_control, envoy.filters.http.alternate_protocols_cache, envoy.filters.http.aws_lambda, envoy.filters.http.aws_request_signing, envoy.filters.http.bandwidth_limit, envoy.filters.http.buffer, envoy.filters.http.cache, envoy.filters.http.cdn_loop, envoy.filters.http.composite, envoy.filters.http.compressor, envoy.filters.http.cors, envoy.filters.http.csrf, envoy.filters.http.decompressor, envoy.filters.http.dynamic_forward_proxy, envoy.filters.http.ext_authz, envoy.filters.http.ext_proc, envoy.filters.http.fault, envoy.filters.http.file_system_buffer, envoy.filters.http.gcp_authn, envoy.filters.http.grpc_http1_bridge, envoy.filters.http.grpc_http1_reverse_bridge, envoy.filters.http.grpc_json_transcoder, envoy.filters.http.grpc_stats, envoy.filters.http.grpc_web, envoy.filters.http.header_to_metadata, envoy.filters.http.health_check, envoy.filters.http.ip_tagging, envoy.filters.http.jwt_authn, envoy.filters.http.local_ratelimit, envoy.filters.http.lua, envoy.filters.http.match_delegate, envoy.filters.http.oauth2, envoy.filters.http.on_demand, envoy.filters.http.original_src, envoy.filters.http.ratelimit, envoy.filters.http.rbac, envoy.filters.http.router, envoy.filters.http.set_metadata, envoy.filters.http.stateful_session, envoy.filters.http.tap, envoy.filters.http.wasm, envoy.grpc_http1_bridge, envoy.grpc_json_transcoder, envoy.grpc_web, envoy.health_check, envoy.ip_tagging, envoy.local_rate_limit, envoy.lua, envoy.rate_limit, envoy.router
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.thrift_proxy.protocols: auto, binary, binary/non-strict, compact, twitter
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.retry_priorities: envoy.retry_priorities.previous_priorities
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.transport_sockets.downstream: envoy.transport_sockets.alts, envoy.transport_sockets.quic, envoy.transport_sockets.raw_buffer, envoy.transport_sockets.starttls, envoy.transport_sockets.tap, envoy.transport_sockets.tcp_stats, envoy.transport_sockets.tls, raw_buffer, starttls, tls
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.http.cache: envoy.extensions.http.cache.simple
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.thrift_proxy.transports: auto, framed, header, unframed
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.quic.proof_source: envoy.quic.proof_source.filter_chain
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.bootstrap: envoy.bootstrap.internal_listener, envoy.bootstrap.wasm, envoy.extensions.network.socket_interface.default_socket_interface
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.dubbo_proxy.serializers: dubbo.hessian2
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.regex_engines: envoy.regex_engines.google_re2
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.config.validators: envoy.config.validators.minimum_clusters, envoy.config.validators.minimum_clusters_validator
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.health_checkers: envoy.health_checkers.redis, envoy.health_checkers.thrift
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.common.key_value: envoy.key_value.file_based
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.access_loggers: envoy.access_loggers.file, envoy.access_loggers.http_grpc, envoy.access_loggers.open_telemetry, envoy.access_loggers.stderr, envoy.access_loggers.stdout, envoy.access_loggers.tcp_grpc, envoy.access_loggers.wasm, envoy.file_access_log, envoy.http_grpc_access_log, envoy.open_telemetry_access_log, envoy.stderr_access_log, envoy.stdout_access_log, envoy.tcp_grpc_access_log, envoy.wasm_access_log
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.compression.compressor: envoy.compression.brotli.compressor, envoy.compression.gzip.compressor, envoy.compression.zstd.compressor
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.upstreams: envoy.filters.connection_pools.tcp.generic
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.dubbo_proxy.protocols: dubbo
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.matching.action: composite-action, skip
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.formatter: envoy.formatter.metadata, envoy.formatter.req_without_query
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.udp_packet_writer: envoy.udp_packet_writer.default, envoy.udp_packet_writer.gso
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.http.header_validators: envoy.http.header_validators.envoy_default
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.http.original_ip_detection: envoy.http.original_ip_detection.custom_header, envoy.http.original_ip_detection.xff
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.filters.network: envoy.echo, envoy.ext_authz, envoy.filters.network.connection_limit, envoy.filters.network.direct_response, envoy.filters.network.dubbo_proxy, envoy.filters.network.echo, envoy.filters.network.ext_authz, envoy.filters.network.http_connection_manager, envoy.filters.network.local_ratelimit, envoy.filters.network.mongo_proxy, envoy.filters.network.ratelimit, envoy.filters.network.rbac, envoy.filters.network.redis_proxy, envoy.filters.network.sni_cluster, envoy.filters.network.sni_dynamic_forward_proxy, envoy.filters.network.tcp_proxy, envoy.filters.network.thrift_proxy, envoy.filters.network.wasm, envoy.filters.network.zookeeper_proxy, envoy.http_connection_manager, envoy.mongo_proxy, envoy.ratelimit, envoy.redis_proxy, envoy.tcp_proxy
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.matching.http.input: envoy.matching.inputs.destination_ip, envoy.matching.inputs.destination_port, envoy.matching.inputs.direct_source_ip, envoy.matching.inputs.dns_san, envoy.matching.inputs.request_headers, envoy.matching.inputs.request_trailers, envoy.matching.inputs.response_headers, envoy.matching.inputs.response_trailers, envoy.matching.inputs.server_name, envoy.matching.inputs.source_ip, envoy.matching.inputs.source_port, envoy.matching.inputs.source_type, envoy.matching.inputs.subject, envoy.matching.inputs.uri_san
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.path.rewrite: envoy.path.rewrite.uri_template.uri_template_rewriter
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.dubbo_proxy.filters: envoy.filters.dubbo.router
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.matching.input_matchers: envoy.matching.matchers.consistent_hashing, envoy.matching.matchers.ip
envoy-1         | [2024-06-11 11:14:03.922][1][info][main] [source/server/server.cc:395]   envoy.rbac.matchers: envoy.rbac.matchers.upstream_ip_port
envoy-1         | [2024-06-11 11:14:03.930][1][warning][misc] [source/common/protobuf/message_validator_impl.cc:21] Deprecated field: type envoy.config.cluster.v3.Cluster Using deprecated option 'envoy.config.cluster.v3.Cluster.dns_resolvers' from file cluster.proto. This configuration will be removed from Envoy soon. Please see https://www.envoyproxy.io/docs/envoy/latest/version_history/version_history for details. If continued use of this field is absolutely necessary, see https://www.envoyproxy.io/docs/envoy/latest/configuration/operations/runtime#using-runtime-overrides-for-deprecated-features for how to apply a temporary and highly discouraged override.
envoy-1         | [2024-06-11 11:14:03.931][1][warning][misc] [source/common/protobuf/message_validator_impl.cc:21] Deprecated field: type envoy.config.bootstrap.v3.Admin Using deprecated option 'envoy.config.bootstrap.v3.Admin.access_log_path' from file bootstrap.proto. This configuration will be removed from Envoy soon. Please see https://www.envoyproxy.io/docs/envoy/latest/version_history/version_history for details. If continued use of this field is absolutely necessary, see https://www.envoyproxy.io/docs/envoy/latest/configuration/operations/runtime#using-runtime-overrides-for-deprecated-features for how to apply a temporary and highly discouraged override.
envoy-1         | [2024-06-11 11:14:03.931][1][info][main] [source/server/server.cc:443] HTTP header map info:
envoy-1         | [2024-06-11 11:14:03.932][1][info][main] [source/server/server.cc:446]   request header map: 664 bytes: :authority,:method,:path,:protocol,:scheme,accept,accept-encoding,access-control-request-headers,access-control-request-method,access-control-request-private-network,authentication,authorization,cache-control,cdn-loop,connection,content-encoding,content-length,content-type,expect,grpc-accept-encoding,grpc-timeout,if-match,if-modified-since,if-none-match,if-range,if-unmodified-since,keep-alive,origin,pragma,proxy-connection,proxy-status,referer,te,transfer-encoding,upgrade,user-agent,via,x-client-trace-id,x-envoy-attempt-count,x-envoy-decorator-operation,x-envoy-downstream-service-cluster,x-envoy-downstream-service-node,x-envoy-expected-rq-timeout-ms,x-envoy-external-address,x-envoy-force-trace,x-envoy-hedge-on-per-try-timeout,x-envoy-internal,x-envoy-ip-tags,x-envoy-max-retries,x-envoy-original-path,x-envoy-original-url,x-envoy-retriable-header-names,x-envoy-retriable-status-codes,x-envoy-retry-grpc-on,x-envoy-retry-on,x-envoy-upstream-alt-stat-name,x-envoy-upstream-rq-per-try-timeout-ms,x-envoy-upstream-rq-timeout-alt-response,x-envoy-upstream-rq-timeout-ms,x-envoy-upstream-stream-duration-ms,x-forwarded-client-cert,x-forwarded-for,x-forwarded-host,x-forwarded-proto,x-ot-span-context,x-request-id
envoy-1         | [2024-06-11 11:14:03.932][1][info][main] [source/server/server.cc:446]   request trailer map: 128 bytes:
envoy-1         | [2024-06-11 11:14:03.932][1][info][main] [source/server/server.cc:446]   response header map: 440 bytes: :status,access-control-allow-credentials,access-control-allow-headers,access-control-allow-methods,access-control-allow-origin,access-control-allow-private-network,access-control-expose-headers,access-control-max-age,age,cache-control,connection,content-encoding,content-length,content-type,date,etag,expires,grpc-message,grpc-status,keep-alive,last-modified,location,proxy-connection,proxy-status,server,transfer-encoding,upgrade,vary,via,x-envoy-attempt-count,x-envoy-decorator-operation,x-envoy-degraded,x-envoy-immediate-health-check-fail,x-envoy-ratelimited,x-envoy-upstream-canary,x-envoy-upstream-healthchecked-cluster,x-envoy-upstream-service-time,x-request-id
envoy-1         | [2024-06-11 11:14:03.932][1][info][main] [source/server/server.cc:446]   response trailer map: 152 bytes: grpc-message,grpc-status
envoy-1         | [2024-06-11 11:14:03.937][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.shrink_heap.
envoy-1         | [2024-06-11 11:14:03.937][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.reduce_timeouts.
envoy-1         | [2024-06-11 11:14:03.937][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.stop_accepting_connections.
envoy-1         | [2024-06-11 11:14:03.937][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.reject_incoming_connections.
envoy-1         | [2024-06-11 11:14:03.937][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.reset_high_memory_stream.
envoy-1         | [2024-06-11 11:14:03.937][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.reduce_timeouts.
envoy-1         | [2024-06-11 11:14:03.937][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.stop_accepting_connections.
envoy-1         | [2024-06-11 11:14:03.937][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.reject_incoming_connections.
envoy-1         | [2024-06-11 11:14:03.937][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.reset_high_memory_stream.
envoy-1         | [2024-06-11 11:14:03.938][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.reduce_timeouts.
envoy-1         | [2024-06-11 11:14:03.938][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.stop_accepting_connections.
envoy-1         | [2024-06-11 11:14:03.938][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.reject_incoming_connections.
envoy-1         | [2024-06-11 11:14:03.938][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.reset_high_memory_stream.
envoy-1         | [2024-06-11 11:14:03.938][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.reduce_timeouts.
envoy-1         | [2024-06-11 11:14:03.938][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.stop_accepting_connections.
envoy-1         | [2024-06-11 11:14:03.938][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.reject_incoming_connections.
envoy-1         | [2024-06-11 11:14:03.938][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.reset_high_memory_stream.
envoy-1         | [2024-06-11 11:14:03.938][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.reduce_timeouts.
envoy-1         | [2024-06-11 11:14:03.938][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.stop_accepting_connections.
envoy-1         | [2024-06-11 11:14:03.938][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.reject_incoming_connections.
envoy-1         | [2024-06-11 11:14:03.938][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.reset_high_memory_stream.
